Lproduct_seq.nextval 지우기
sysdate -> sysdate()
Lproduct_seq.nextval -> null (// sequence가 들어갔던 자리에는 null을 써주면 됨)

INSERT INTO Lproduct VALUES( 
null, 
'backpack', 
'medium', 
'red', 
'givency', 
'knit', 
'givency_257', 
'100000', 
'1', 
sysdate(), 
'https://djp5oonlusoz4.cloudfront.net/goods/201908/208/2085949-1-ls.jpg', 
'https://djp5oonlusoz4.cloudfront.net/goods/201908/208/2085949-2-ls.jpg', 
'https://djp5oonlusoz4.cloudfront.net/goods/201908/208/2085949-3-ls.jpg', 
'https://djp5oonlusoz4.cloudfront.net/goods/201908/208/2085949-4-ls.jpg', 
'https://djp5oonlusoz4.cloudfront.net/goods/201908/208/2085949-5-ls.jpg'); 

----------------------------------------------------------------------------
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'messenger', 'free', 'pink', 'fendi', 'knit', 'fendi_532', '590000', '17', sysdate, 'https://i.balaan.io/goods/prod/201912/298/2988483-0.jpg', 'https://i.balaan.io/goods/prod/201912/298/2988483-1.jpg', 'https://i.balaan.io/goods/prod/201912/298/2988483-2.jpg', 'https://i.balaan.io/goods/prod/201912/298/2988483-3.jpg', 'https://i.balaan.io/goods/prod/201912/298/2988483-4.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'backpack', 'free', 'green', 'chanel', 'lambskin', 'chanel_729', '30000', '9', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201908/209/2097749-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/209/2097749-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/209/2097749-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/209/2097749-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/209/2097749-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'clutch', 'free', 'balck', 'cartier', 'aligator', 'cartier_10', '460000', '1', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201908/209/2097749-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/209/2097749-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/209/2097749-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/209/2097749-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/209/2097749-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'tote', 'free', 'pink', 'cartier', 'lambskin', 'cartier_173', '400000', '4', sysdate, 'https://i.balaan.io/goods/prod/201912/292/2922071-0.jpg', 'https://i.balaan.io/goods/prod/201912/292/2922071-1.jpg', 'https://i.balaan.io/goods/prod/201912/292/2922071-2.jpg', 'https://i.balaan.io/goods/prod/201912/292/2922071-3.jpg', 'https://i.balaan.io/goods/prod/201912/292/2922071-4.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'etc', 'small', 'orange', 'ysl', 'cotton', 'ysl_139', '530000', '7', sysdate, 'https://i.balaan.io/goods/prod/201912/292/2922071-0.jpg', 'https://i.balaan.io/goods/prod/201912/292/2922071-1.jpg', 'https://i.balaan.io/goods/prod/201912/292/2922071-2.jpg', 'https://i.balaan.io/goods/prod/201912/292/2922071-3.jpg', 'https://i.balaan.io/goods/prod/201912/292/2922071-4.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'shoulder', 'small', 'green', 'louisvuiton', 'calfskin', 'louisvuiton_389', '490000', '7', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201908/209/2096720-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/209/2096720-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/209/2096720-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/209/2096720-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/209/2096720-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'tote', 'large', 'balck', 'gucci', 'knit', 'gucci_555', '150000', '18', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201908/209/2096720-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/209/2096720-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/209/2096720-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/209/2096720-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/209/2096720-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'wallet', 'small', 'pink', 'tumi', 'knit', 'tumi_216', '320000', '6', sysdate, 'https://i.balaan.io/goods/prod/201912/292/2922027-0.jpg', 'https://i.balaan.io/goods/prod/201912/292/2922027-1.jpg', 'https://i.balaan.io/goods/prod/201912/292/2922027-2.jpg', 'https://i.balaan.io/goods/prod/201912/292/2922027-3.jpg', 'https://i.balaan.io/goods/prod/201912/292/2922027-4.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'wallet', 'medium', 'orange', 'givency', 'artificialleather', 'givency_597', '430000', '11', sysdate, 'https://i.balaan.io/goods/prod/201912/292/2922027-0.jpg', 'https://i.balaan.io/goods/prod/201912/292/2922027-1.jpg', 'https://i.balaan.io/goods/prod/201912/292/2922027-2.jpg', 'https://i.balaan.io/goods/prod/201912/292/2922027-3.jpg', 'https://i.balaan.io/goods/prod/201912/292/2922027-4.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'clutch', 'medium', 'orange', 'prada', 'nylon', 'prada_112', '50000', '8', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201908/209/2096052-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/209/2096052-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/209/2096052-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/209/2096052-4-ls.jpg', 'null'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'clutch', 'large', 'grey', 'givency', 'calfskin', 'givency_937', '400000', '19', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201908/209/2096052-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/209/2096052-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/209/2096052-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/209/2096052-4-ls.jpg', 'null'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'etc', 'free', 'orange', 'prada', 'calfskin', 'prada_62', '160000', '5', sysdate, 'https://i.balaan.io/goods/prod/201912/292/2924718-0.jpg', 'https://i.balaan.io/goods/prod/201912/292/2924718-1.jpg', 'https://i.balaan.io/goods/prod/201912/292/2924718-2.jpg', 'null', 'null'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'backpack', 'small', 'red', 'cartier', 'nylon', 'cartier_506', '90000', '8', sysdate, 'https://i.balaan.io/goods/prod/201912/292/2924718-0.jpg', 'https://i.balaan.io/goods/prod/201912/292/2924718-1.jpg', 'https://i.balaan.io/goods/prod/201912/292/2924718-2.jpg', 'null', 'null'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'messenger', 'free', 'pink', 'hermes', 'nylon', 'hermes_644', '540000', '11', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201908/209/2095614-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/209/2095614-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/209/2095614-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/209/2095614-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/209/2095614-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'etc', 'medium', 'yellow', 'cartier', 'artificialleather', 'cartier_829', '640000', '14', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201908/209/2095614-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/209/2095614-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/209/2095614-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/209/2095614-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/209/2095614-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'etc', 'medium', 'etc', 'ysl', 'nylon', 'ysl_758', '830000', '1', sysdate, 'https://i.balaan.io/goods/prod/201912/294/2946989-0.jpg', 'https://i.balaan.io/goods/prod/201912/294/2946989-1.jpg', 'https://i.balaan.io/goods/prod/201912/294/2946989-2.jpg', 'https://i.balaan.io/goods/prod/201912/294/2946989-3.jpg', 'https://i.balaan.io/goods/prod/201912/294/2946989-4.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'messenger', 'large', 'red', 'botegaveneta', 'calfskin', 'botegaveneta_267', '50000', '11', sysdate, 'https://i.balaan.io/goods/prod/201912/294/2946989-0.jpg', 'https://i.balaan.io/goods/prod/201912/294/2946989-1.jpg', 'https://i.balaan.io/goods/prod/201912/294/2946989-2.jpg', 'https://i.balaan.io/goods/prod/201912/294/2946989-3.jpg', 'https://i.balaan.io/goods/prod/201912/294/2946989-4.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'shoulder', 'small', 'green', 'fendi', 'calfskin', 'fendi_506', '650000', '11', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201908/209/2095604-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/209/2095604-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/209/2095604-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/209/2095604-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/209/2095604-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'tote', 'free', 'blue', 'chanel', 'calfskin', 'chanel_672', '970000', '1', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201908/209/2095604-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/209/2095604-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/209/2095604-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/209/2095604-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/209/2095604-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'messenger', 'small', 'yellow', 'gucci', 'nylon', 'gucci_749', '50000', '17', sysdate, 'https://i.balaan.io/goods/prod/201912/294/2946987-0.jpg', 'https://i.balaan.io/goods/prod/201912/294/2946987-1.jpg', 'https://i.balaan.io/goods/prod/201912/294/2946987-2.jpg', 'https://i.balaan.io/goods/prod/201912/294/2946987-3.jpg', 'https://i.balaan.io/goods/prod/201912/294/2946987-4.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'messenger', 'free', 'yellow', 'fendi', 'artificialleather', 'fendi_952', '0', '8', sysdate, 'https://i.balaan.io/goods/prod/201912/294/2946987-0.jpg', 'https://i.balaan.io/goods/prod/201912/294/2946987-1.jpg', 'https://i.balaan.io/goods/prod/201912/294/2946987-2.jpg', 'https://i.balaan.io/goods/prod/201912/294/2946987-3.jpg', 'https://i.balaan.io/goods/prod/201912/294/2946987-4.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'messenger', 'free', 'yellow', 'tumi', 'knit', 'tumi_804', '870000', '9', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201908/209/2099600-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/209/2099600-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/209/2099600-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/209/2099600-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/209/2099600-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'clutch', 'small', 'blue', 'fendi', 'artificialleather', 'fendi_45', '160000', '14', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201908/209/2099600-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/209/2099600-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/209/2099600-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/209/2099600-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/209/2099600-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'tote', 'small', 'orange', 'chanel', 'lambskin', 'chanel_818', '340000', '14', sysdate, 'https://i.balaan.io/goods/prod/201912/294/2946976-0.jpg', 'https://i.balaan.io/goods/prod/201912/294/2946976-1.jpg', 'https://i.balaan.io/goods/prod/201912/294/2946976-2.jpg', 'https://i.balaan.io/goods/prod/201912/294/2946976-3.jpg', 'https://i.balaan.io/goods/prod/201912/294/2946976-4.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'shoulder', 'medium', 'green', 'givency', 'lambskin', 'givency_806', '850000', '7', sysdate, 'https://i.balaan.io/goods/prod/201912/294/2946976-0.jpg', 'https://i.balaan.io/goods/prod/201912/294/2946976-1.jpg', 'https://i.balaan.io/goods/prod/201912/294/2946976-2.jpg', 'https://i.balaan.io/goods/prod/201912/294/2946976-3.jpg', 'https://i.balaan.io/goods/prod/201912/294/2946976-4.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'tote', 'small', 'orange', 'hermes', 'calfskin', 'hermes_292', '590000', '6', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201908/209/2099599-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/209/2099599-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/209/2099599-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/209/2099599-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/209/2099599-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'backpack', 'small', 'grey', 'givency', 'cotton', 'givency_298', '900000', '4', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201908/209/2099599-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/209/2099599-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/209/2099599-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/209/2099599-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/209/2099599-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'etc', 'free', 'grey', 'chanel', 'nylon', 'chanel_271', '360000', '10', sysdate, 'https://i.balaan.io/goods/prod/201912/293/2936163-0.jpg', 'https://i.balaan.io/goods/prod/201912/293/2936163-1.jpg', 'https://i.balaan.io/goods/prod/201912/293/2936163-2.jpg', 'https://i.balaan.io/goods/prod/201912/293/2936163-3.jpg', 'null'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'shoulder', 'medium', 'yellow', 'louisvuiton', 'aligator', 'louisvuiton_999', '160000', '8', sysdate, 'https://i.balaan.io/goods/prod/201912/293/2936163-0.jpg', 'https://i.balaan.io/goods/prod/201912/293/2936163-1.jpg', 'https://i.balaan.io/goods/prod/201912/293/2936163-2.jpg', 'https://i.balaan.io/goods/prod/201912/293/2936163-3.jpg', 'null'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'messenger', 'medium', 'orange', 'fendi', 'calfskin', 'fendi_689', '610000', '9', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201908/209/2099405-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/209/2099405-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/209/2099405-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/209/2099405-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/209/2099405-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'etc', 'free', 'red', 'hermes', 'artificialleather', 'hermes_418', '230000', '19', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201908/209/2099405-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/209/2099405-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/209/2099405-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/209/2099405-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/209/2099405-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'tote', 'large', 'navy', 'tumi', 'cotton', 'tumi_379', '420000', '6', sysdate, 'https://i.balaan.io/goods/prod/202001/307/3076734-0.jpg', 'https://i.balaan.io/goods/prod/202001/307/3076734-1.jpg', 'https://i.balaan.io/goods/prod/202001/307/3076734-2.jpg', 'https://i.balaan.io/goods/prod/202001/307/3076734-3.jpg', 'https://i.balaan.io/goods/prod/202001/307/3076734-4.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'backpack', 'free', 'orange', 'hermes', 'cotton', 'hermes_623', '660000', '0', sysdate, 'https://i.balaan.io/goods/prod/202001/307/3076734-0.jpg', 'https://i.balaan.io/goods/prod/202001/307/3076734-1.jpg', 'https://i.balaan.io/goods/prod/202001/307/3076734-2.jpg', 'https://i.balaan.io/goods/prod/202001/307/3076734-3.jpg', 'https://i.balaan.io/goods/prod/202001/307/3076734-4.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'tote', 'large', 'pink', 'gucci', 'calfskin', 'gucci_240', '710000', '13', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201908/209/2099402-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/209/2099402-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/209/2099402-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/209/2099402-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/209/2099402-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'clutch', 'small', 'etc', 'chanel', 'cotton', 'chanel_167', '300000', '18', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201908/209/2099402-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/209/2099402-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/209/2099402-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/209/2099402-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/209/2099402-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'shoulder', 'small', 'etc', 'louisvuiton', 'artificialleather', 'louisvuiton_64', '280000', '12', sysdate, 'https://i.balaan.io/goods/prod/202001/307/3076713-0.jpg', 'https://i.balaan.io/goods/prod/202001/307/3076713-1.jpg', 'https://i.balaan.io/goods/prod/202001/307/3076713-2.jpg', 'https://i.balaan.io/goods/prod/202001/307/3076713-3.jpg', 'https://i.balaan.io/goods/prod/202001/307/3076713-4.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'backpack', 'free', 'etc', 'gucci', 'knit', 'gucci_947', '160000', '18', sysdate, 'https://i.balaan.io/goods/prod/202001/307/3076713-0.jpg', 'https://i.balaan.io/goods/prod/202001/307/3076713-1.jpg', 'https://i.balaan.io/goods/prod/202001/307/3076713-2.jpg', 'https://i.balaan.io/goods/prod/202001/307/3076713-3.jpg', 'https://i.balaan.io/goods/prod/202001/307/3076713-4.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'shoulder', 'medium', 'navy', 'prada', 'knit', 'prada_529', '630000', '18', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201908/209/2099399-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/209/2099399-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/209/2099399-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/209/2099399-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/209/2099399-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'etc', 'medium', 'yellow', 'chanel', 'cotton', 'chanel_449', '350000', '13', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201908/209/2099399-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/209/2099399-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/209/2099399-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/209/2099399-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/209/2099399-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'etc', 'free', 'pink', 'prada', 'artificialleather', 'prada_840', '180000', '3', sysdate, 'https://i.balaan.io/goods/prod/202001/307/3076651-0.jpg', 'https://i.balaan.io/goods/prod/202001/307/3076651-1.jpg', 'https://i.balaan.io/goods/prod/202001/307/3076651-2.jpg', 'https://i.balaan.io/goods/prod/202001/307/3076651-3.jpg', 'https://i.balaan.io/goods/prod/202001/307/3076651-4.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'etc', 'small', 'etc', 'tumi', 'calfskin', 'tumi_918', '630000', '8', sysdate, 'https://i.balaan.io/goods/prod/202001/307/3076651-0.jpg', 'https://i.balaan.io/goods/prod/202001/307/3076651-1.jpg', 'https://i.balaan.io/goods/prod/202001/307/3076651-2.jpg', 'https://i.balaan.io/goods/prod/202001/307/3076651-3.jpg', 'https://i.balaan.io/goods/prod/202001/307/3076651-4.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'backpack', 'medium', 'navy', 'louisvuiton', 'cotton', 'louisvuiton_544', '210000', '0', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201908/209/2099397-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/209/2099397-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/209/2099397-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/209/2099397-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/209/2099397-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'messenger', 'free', 'etc', 'gucci', 'cotton', 'gucci_938', '930000', '19', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201908/209/2099397-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/209/2099397-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/209/2099397-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/209/2099397-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/209/2099397-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'tote', 'free', 'pink', 'givency', 'nylon', 'givency_997', '160000', '19', sysdate, 'https://i.balaan.io/goods/prod/202001/307/3076597-0.jpg', 'https://i.balaan.io/goods/prod/202001/307/3076597-1.jpg', 'https://i.balaan.io/goods/prod/202001/307/3076597-2.jpg', 'https://i.balaan.io/goods/prod/202001/307/3076597-3.jpg', 'https://i.balaan.io/goods/prod/202001/307/3076597-4.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'clutch', 'medium', 'grey', 'botegaveneta', 'artificialleather', 'botegaveneta_909', '550000', '2', sysdate, 'https://i.balaan.io/goods/prod/202001/307/3076597-0.jpg', 'https://i.balaan.io/goods/prod/202001/307/3076597-1.jpg', 'https://i.balaan.io/goods/prod/202001/307/3076597-2.jpg', 'https://i.balaan.io/goods/prod/202001/307/3076597-3.jpg', 'https://i.balaan.io/goods/prod/202001/307/3076597-4.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'clutch', 'free', 'blue', 'fendi', 'calfskin', 'fendi_991', '790000', '16', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201908/209/2099394-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/209/2099394-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/209/2099394-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/209/2099394-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/209/2099394-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'messenger', 'small', 'pink', 'givency', 'knit', 'givency_955', '360000', '6', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201908/209/2099394-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/209/2099394-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/209/2099394-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/209/2099394-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/209/2099394-5-ls.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'tote', 'small', 'blue', 'louisvuiton', 'lambskin', 'louisvuiton_45', '570000', '6', sysdate, 'https://i.balaan.io/goods/prod/202001/307/3076578-0.jpg', 'https://i.balaan.io/goods/prod/202001/307/3076578-1.jpg', 'https://i.balaan.io/goods/prod/202001/307/3076578-2.jpg', 'https://i.balaan.io/goods/prod/202001/307/3076578-3.jpg', 'https://i.balaan.io/goods/prod/202001/307/3076578-4.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'etc', 'small', 'balck', 'louisvuiton', 'knit', 'louisvuiton_722', '540000', '9', sysdate, 'https://i.balaan.io/goods/prod/202001/307/3076578-0.jpg', 'https://i.balaan.io/goods/prod/202001/307/3076578-1.jpg', 'https://i.balaan.io/goods/prod/202001/307/3076578-2.jpg', 'https://i.balaan.io/goods/prod/202001/307/3076578-3.jpg', 'https://i.balaan.io/goods/prod/202001/307/3076578-4.jpg'); 
INSERT INTO Lproduct VALUES(Lproduct_seq.nextval, 'tote', 'small', 'yellow', 'givency', 'lambskin', 'givency_855', '920000', '11', sysdate, 'https://djp5oonlusoz4.cloudfront.net/goods/201908/209/2099393-1-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/209/2099393-2-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/209/2099393-3-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/209/2099393-4-ls.jpg', 'https://djp5oonlusoz4.cloudfront.net/goods/201908/209/2099393-5-ls.jpg'); 
